# Event 'cpu-clock'
#
# Baseline           Ratio  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Shared Object              
# ........  ..............  .............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ...........................
#
     0.06%        1.074074  [.] ceres::internal::(anonymous namespace)::EigenSparseCholeskyTemplate<Eigen::SimplicialLDLT<Eigen::SparseMatrix<double, 0, int>, 2, Eigen::NaturalOrdering<int> > >::Solve(double const*, double*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         pose_graph_2d              
     0.16%        1.041667  [.] void Eigen::internal::minimum_degree_ordering<int, int>(Eigen::SparseMatrix<int, 0, int>&, Eigen::PermutationMatrix<-1, -1, int>&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         pose_graph_2d              
     0.12%        1.037736  [.] void std::__introsort_loop<__gnu_cxx::__normal_iterator<ceres::internal::InnerProductComputer::ProductTerm*, std::vector<ceres::internal::InnerProductComputer::ProductTerm, std::allocator<ceres::internal::InnerProductComputer::ProductTerm> > >, long, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<ceres::internal::InnerProductComputer::ProductTerm*, std::vector<ceres::internal::InnerProductComputer::ProductTerm, std::allocator<ceres::internal::InnerProductComputer::ProductTerm> > >, __gnu_cxx::__normal_iterator<ceres::internal::InnerProductComputer::ProductTerm*, std::vector<ceres::internal::InnerProductComputer::ProductTerm, std::allocator<ceres::internal::InnerProductComputer::ProductTerm> > >, long, __gnu_cxx::__ops::_Iter_less_iter) [clone .isra.0]                                                                                                                                                                                                                                                                                                                                                                                                                                                 pose_graph_2d              
     1.05%        1.034632  [.] ceres::internal::BlockSparseMatrix::AppendRows(ceres::internal::BlockSparseMatrix const&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  pose_graph_2d              
     0.73%        1.034056  [.] bool ceres::examples::PoseGraph2dErrorTerm::operator()<double>(double const*, double const*, double const*, double const*, double const*, double const*, double*) const [clone .isra.0]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    pose_graph_2d              
     0.07%        1.031250  [.] ceres::internal::ResidualBlock::NumScratchDoublesForEvaluate() const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       pose_graph_2d              
     1.70%        1.024032  [.] ceres::internal::Program::Plus(double const*, double const*, double*, ceres::internal::ContextImpl*, int) const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            pose_graph_2d              
    57.95%        1.020029  [.] void Eigen::SimplicialCholeskyBase<Eigen::SimplicialLDLT<Eigen::SparseMatrix<double, 0, int>, 2, Eigen::NaturalOrdering<int> > >::factorize_preordered<true, false>(Eigen::SparseMatrix<double, 0, int> const&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            pose_graph_2d              
     0.80%        1.005714  [.] ceres::internal::BlockSparseMatrix::DeleteRowBlocks(int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   pose_graph_2d              
     1.94%        1.001172  [.] Eigen::internal::sparse_solve_triangular_selector<Eigen::Transpose<Eigen::SparseMatrix<double, 0, int> const> const, Eigen::Map<Eigen::Matrix<double, -1, 1, 0, -1, 1>, 0, Eigen::Stride<0, 0> >, 6, 2, 1>::run(Eigen::Transpose<Eigen::SparseMatrix<double, 0, int> const> const&, Eigen::Map<Eigen::Matrix<double, -1, 1, 0, -1, 1>, 0, Eigen::Stride<0, 0> >&) [clone .isra.0]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          pose_graph_2d              
     0.17%        1.000000  [.] ceres::internal::IsEvaluationValid(ceres::internal::ResidualBlock const&, double const* const*, double*, double**)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         pose_graph_2d              
     0.16%        1.000000  [.] operator new(unsigned long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                libstdc++.so.6.0.30        
     0.15%        1.000000  [.] ceres::internal::CompressedList* std::__do_uninit_fill_n<ceres::internal::CompressedList*, unsigned long, ceres::internal::CompressedList>(ceres::internal::CompressedList*, unsigned long, ceres::internal::CompressedList const&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        pose_graph_2d              
     0.09%        1.000000  [.] ceres::internal::BlockJacobianWriter::BlockJacobianWriter(ceres::internal::Evaluator::Options const&, ceres::internal::Program*)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           pose_graph_2d              
     0.05%        1.000000  [.] ceres::internal::Program::RemoveFixedBlocks(std::vector<double*, std::allocator<double*> >*, double*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    pose_graph_2d              
     0.05%        1.000000  [.] void Eigen::internal::assign_sparse_to_sparse<Eigen::SparseMatrix<int, 0, int>, Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<int, int>, Eigen::SparseMatrix<int, 0, int> const, Eigen::SparseMatrix<int, 0, int> const> >(Eigen::SparseMatrix<int, 0, int>&, Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<int, int>, Eigen::SparseMatrix<int, 0, int> const, Eigen::SparseMatrix<int, 0, int> const> const&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 pose_graph_2d              
     0.04%        1.000000  [.] ceres::internal::Program::CreateJacobianBlockSparsityTranspose(int) const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  pose_graph_2d              
     0.04%        1.000000  [.] ceres::internal::Program::MaxDerivativesPerResidualBlock() const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           pose_graph_2d              
     0.03%        1.000000  [k] __handle_mm_fault                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          [kernel.kallsyms]          
     0.03%        1.000000  [.] ceres::internal::TrustRegionMinimizer::ParameterToleranceReached()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         pose_graph_2d              
     0.03%        1.000000  [.] void Eigen::internal::assign_sparse_to_sparse<Eigen::SparseMatrix<int, 0, int>, Eigen::Product<Eigen::Transpose<Eigen::SparseMatrix<int, 0, int> const>, Eigen::SparseMatrix<int, 0, int>, 2> >(Eigen::SparseMatrix<int, 0, int>&, Eigen::Product<Eigen::Transpose<Eigen::SparseMatrix<int, 0, int> const>, Eigen::SparseMatrix<int, 0, int>, 2> const&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   pose_graph_2d              
     0.02%        1.000000  [.] ceres::internal::InnerProductComputer::ComputeOffsetsAndCreateResultMatrix(ceres::internal::CompressedRowSparseMatrix::StorageType, std::vector<ceres::internal::InnerProductComputer::ProductTerm, std::allocator<ceres::internal::InnerProductComputer::ProductTerm> > const&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           pose_graph_2d              
     0.02%        1.000000  [.] ceres::internal::Program::SetParameterBlockStatePtrsToUserStatePtrs()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      pose_graph_2d              
     0.02%        1.000000  [.] std::basic_istream<char, std::char_traits<char> >& std::ws<char, std::char_traits<char> >(std::basic_istream<char, std::char_traits<char> >&)@plt                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          pose_graph_2d              
     0.01%        1.000000  [.] ceres::internal::Program::IsBoundsConstrained() const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      pose_graph_2d              
     0.01%        1.000000  [.] ceres::internal::Program::MaxParametersPerResidualBlock() const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            pose_graph_2d              
     0.01%        1.000000  [k] get_mem_cgroup_from_mm                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [kernel.kallsyms]          
     0.01%        1.000000  [.] 0x00000000000069f2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ld-linux-riscv64-lp64d.so.1
     0.01%        1.000000  [.] ceres::internal::TrustRegionMinimizer::FinalizeIterationAndCheckIfMinimizerCanContinue()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   pose_graph_2d              
     0.00%        1.000000  [k] __mem_cgroup_charge                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [kernel.kallsyms]          
     0.00%        1.000000  [k] __rmqueue_pcplist                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          [kernel.kallsyms]          
     0.00%        1.000000  [.] bool ceres::examples::ReadG2oFile<ceres::examples::Pose2d, ceres::examples::Constraint2d, std::allocator<std::pair<int const, ceres::examples::Pose2d> >, std::allocator<ceres::examples::Constraint2d> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::map<int, ceres::examples::Pose2d, std::less<int>, std::allocator<std::pair<int const, ceres::examples::Pose2d> > >*, std::vector<ceres::examples::Constraint2d, std::allocator<ceres::examples::Constraint2d> >*)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   pose_graph_2d              
     0.00%        1.000000  [.] memcmp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     libc.so.6                  
     0.00%        1.000000  [k] page_counter_try_charge                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    [kernel.kallsyms]          
     0.00%        1.000000  [.] void std::__introsort_loop<__gnu_cxx::__normal_iterator<ceres::Manifold**, std::vector<ceres::Manifold*, std::allocator<ceres::Manifold*> > >, long, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<ceres::Manifold**, std::vector<ceres::Manifold*, std::allocator<ceres::Manifold*> > >, __gnu_cxx::__normal_iterator<ceres::Manifold**, std::vector<ceres::Manifold*, std::allocator<ceres::Manifold*> > >, long, __gnu_cxx::__ops::_Iter_less_iter) [clone .isra.0]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   pose_graph_2d              
     0.00%        1.000000  [k] __alloc_pages                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [kernel.kallsyms]          
